,Frequency_Hz,Amplitude,Phase_rad
0,54000.0,4.1298525802555145e-05,-0.2985057836135503
1,54009.03846906386,4.114759812231638e-05,-0.3124912301858542
2,54018.07845097819,4.157016127775991e-05,-0.30915389697115103
3,54027.11994599605,4.1902183117217115e-05,-0.3034729775465707
4,54036.162954370935,4.1275229895232876e-05,-0.31066444608243515
5,54045.20747635602,4.1386170973761956e-05,-0.30771110750587277
6,54054.253512204676,4.189720069942829e-05,-0.30958091860030074
7,54063.30106217028,4.101315862222363e-05,-0.303832052666727
8,54072.35012650625,4.12473840118561e-05,-0.29985272137078667
9,54081.400705465974,4.1473733596253216e-05,-0.30612760957006707
10,54090.45279930317,4.149545158575083e-05,-0.3081654476823817
11,54099.50640827131,4.153368219872897e-05,-0.3027073980313405
12,54108.561532623964,4.1817292646072925e-05,-0.31433972997870924
13,54117.61817261479,4.149065980148058e-05,-0.30981278608616314
14,54126.67632849748,4.1171740058075046e-05,-0.30886556675258425
15,54135.73600052565,4.1333534794327846e-05,-0.3125874260725671
16,54144.797188953286,4.1267838600663666e-05,-0.30777650685936414
17,54153.85989403409,4.112892385836818e-05,-0.3082500831162401
18,54162.924116021924,4.142285501943979e-05,-0.3230952522723282
19,54171.98985517069,4.1389484850915845e-05,-0.30478219416840696
20,54181.05711173431,4.163795847953251e-05,-0.31356500741022353
21,54190.125885966685,4.1609479311053576e-05,-0.3098345296910394
22,54199.19617812204,4.132616975042076e-05,-0.302459375243569
23,54208.26798845434,4.141320460921976e-05,-0.31406900390943243
24,54217.3413172177,4.158055692669774e-05,-0.2986526045850653
25,54226.41616466627,4.1042868171776166e-05,-0.2967221921767338
26,54235.492531054246,4.1610126657464955e-05,-0.3036993580753005
27,54244.570416635754,4.1792534518012265e-05,-0.31939525579382944
28,54253.6498216653,4.135902252149743e-05,-0.3153670614866471
29,54262.73074639709,4.1279054646716625e-05,-0.30646624563708985
30,54271.8131910855,4.077704379213588e-05,-0.32245025389339377
31,54280.89715598493,4.121362526093062e-05,-0.3115650411268824
32,54289.982641349845,4.156237292641298e-05,-0.3003668310660835
33,54299.06964743461,4.1674239431137075e-05,-0.3163010967826533
34,54308.158174494005,4.117526609355188e-05,-0.3029633965687163
35,54317.24822278248,4.200900282825331e-05,-0.3036905151823042
36,54326.33979255466,4.1538450129916665e-05,-0.30794979079903595
37,54335.432884065216,4.143031136463069e-05,-0.3172760002668781
38,54344.52749756885,4.1514332719112965e-05,-0.3097102253065174
39,54353.62363332021,4.169659164397894e-05,-0.29949081598125127
40,54362.72129157429,4.1069059885193175e-05,-0.31089537270610457
41,54371.82047258584,4.144333887504426e-05,-0.29818974535251164
42,54380.92117660972,4.137329291115127e-05,-0.3068298386032469
43,54390.02340390085,4.154352212164345e-05,-0.30617225127002345
44,54399.1271547142,4.127751535328899e-05,-0.3148091024009339
45,54408.23242930467,4.1131988201203934e-05,-0.3124259189413458
46,54417.33922792752,4.142113511551044e-05,-0.31889091456042573
47,54426.44755083773,4.1279208763440585e-05,-0.30916122897957476
48,54435.55739829044,4.159562438216493e-05,-0.3039866122403743
49,54444.668770540826,4.146600045744792e-05,-0.3008907034166602
50,54453.7816678441,4.130607833475224e-05,-0.3146354198458604
51,54462.89609045542,4.144964898804806e-05,-0.30476769018976135
52,54472.01203863031,4.118798893428271e-05,-0.2927325935889934
53,54481.12951262401,4.1299147246729775e-05,-0.3037547366427729
54,54490.2485126919,4.146364385747183e-05,-0.3198583971294816
